prod_id,qty,user_id
prod0270,4,user0294
prod0188,2,user0305
prod0029,4,user0200
prod0013,1,user0176
prod0205,4,user0490
prod0160,4,user0451
prod0406,3,user0145
prod0410,3,user0135
prod0222,1,user0450
prod0378,2,user0321
prod0039,4,user0058
prod0276,3,user0008
prod0108,2,user0277
prod0419,2,user0009
prod0216,3,user0093
prod0177,4,user0410
prod0292,3,user0003
prod0392,3,user0346
prod0262,4,user0320
prod0336,2,user0071
prod0341,1,user0249
prod0099,4,user0195
prod0262,1,user0333
prod0185,1,user0187
prod0093,2,user0423
prod0490,1,user0305
prod0234,1,user0275
prod0175,3,user0470
prod0454,4,user0183
prod0126,3,user0493
prod0152,1,user0063
prod0071,3,user0492
prod0030,4,user0162
prod0349,4,user0438
prod0120,3,user0425
prod0315,3,user0125
prod0161,2,user0484
prod0273,1,user0107
prod0425,3,user0255
prod0034,4,user0252
prod0036,3,user0010
prod0367,2,user0374
prod0250,4,user0497
prod0130,4,user0411
prod0377,4,user0459
prod0023,4,user0237
prod0141,2,user0175
prod0265,2,user0054
prod0451,2,user0410
prod0201,4,user0413
prod0173,3,user0490
prod0224,4,user0460
prod0110,4,user0077
prod0175,3,user0491
prod0258,1,user0276
prod0345,1,user0075
prod0350,4,user0144
prod0387,2,user0294
prod0434,3,user0328
prod0063,3,user0159
prod0179,1,user0368
prod0067,3,user0380
prod0463,1,user0073
prod0355,3,user0320
prod0366,2,user0242
prod0411,4,user0370
prod0319,4,user0492
prod0228,3,user0291
prod0382,1,user0133
prod0349,4,user0145
prod0124,1,user0486
prod0011,4,user0213
prod0465,2,user0413
prod0084,1,user0086
prod0020,3,user0465
prod0344,1,user0139
prod0353,4,user0448
prod0175,3,user0118
prod0476,3,user0291
prod0372,4,user0455
prod0391,3,user0017
prod0021,1,user0264
prod0077,2,user0104
prod0435,4,user0346
prod0280,1,user0165
prod0151,1,user0334
prod0030,4,user0117
prod0488,1,user0286
prod0304,3,user0210
prod0153,2,user0240
prod0218,1,user0298
prod0102,4,user0497
prod0388,4,user0133
prod0412,2,user0114
prod0499,1,user0053
prod0263,1,user0241
prod0086,1,user0290
prod0373,4,user0134
prod0151,1,user0008
prod0009,3,user0424
prod0319,2,user0151
prod0341,4,user0073
prod0474,3,user0079
prod0246,4,user0324
prod0029,3,user0449
prod0238,4,user0092
prod0118,3,user0216
prod0231,3,user0357
prod0388,4,user0318
prod0383,3,user0088
prod0410,2,user0285
prod0298,3,user0021
prod0290,2,user0097
prod0273,2,user0208
prod0347,4,user0399
prod0040,4,user0341
prod0143,2,user0396
prod0293,2,user0357
prod0495,4,user0150
prod0002,3,user0066
prod0302,3,user0224
prod0202,4,user0277
prod0154,2,user0023
prod0211,4,user0155
prod0089,1,user0322
prod0498,4,user0382
prod0223,1,user0152
prod0211,4,user0398
prod0186,1,user0452
prod0047,4,user0002
prod0211,3,user0497
prod0095,1,user0082
prod0034,1,user0342
prod0320,3,user0039
prod0487,2,user0309
prod0461,3,user0278
prod0110,2,user0453
prod0360,2,user0365
prod0013,4,user0262
prod0409,4,user0160
prod0328,3,user0120
prod0420,4,user0375
prod0113,3,user0265
prod0162,1,user0471
prod0389,4,user0299
prod0024,1,user0260
prod0300,1,user0233
prod0257,3,user0072
prod0349,3,user0050
prod0126,4,user0043
prod0372,3,user0111
prod0107,4,user0061
prod0011,1,user0012
prod0377,1,user0015
prod0188,2,user0495
prod0106,3,user0372
prod0234,4,user0018
prod0006,3,user0483
prod0447,1,user0338
prod0402,4,user0265
prod0273,4,user0054
prod0306,4,user0375
prod0258,1,user0038
prod0313,2,user0246
prod0229,1,user0449
prod0054,2,user0010
prod0101,4,user0484
prod0059,4,user0047
prod0113,4,user0327
prod0485,2,user0091
prod0470,2,user0006
prod0002,2,user0124
prod0002,3,user0464
prod0328,1,user0001
prod0134,2,user0244
prod0340,3,user0206
prod0154,1,user0100
prod0015,3,user0086
prod0294,3,user0065
prod0482,2,user0357
prod0201,4,user0412
prod0274,3,user0316
prod0487,3,user0367
