productid,userid,rental_start,rental_end,items_rented
prd00001,user00001,2006-05-24,2006-06-03,4
prd00002,user00002,1998-01-24,1998-05-15,2
prd00003,user00003,2011-01-10,2012-02-14,3
prd00004,user00004,2012-05-14,2012-06-19,4
prd00005,user00005,2013-07-16,2014-03-29,3
prd00006,user00006,1997-08-26,1998-09-07,2
prd00007,user00007,1996-09-30,1997-01-03,4
prd00008,user00008,2011-08-18,2011-09-16,3
prd00009,user00009,2004-09-04,2004-11-28,4
prd00010,user00010,1999-02-08,1999-08-30,4
prd00011,user00011,2018-06-23,2018-10-07,5
prd00012,user00012,2006-02-03,2006-08-13,2
prd00013,user00013,2013-08-26,2014-09-24,3
prd00014,user00014,1993-07-15,1994-08-07,5
prd00015,user00015,2017-03-29,2018-02-26,3
prd00016,user00016,2015-06-10,2015-12-06,5
prd00017,user00017,1992-07-15,1993-02-22,5
prd00018,user00018,2018-12-27,2019-09-27,5
prd00019,user00019,2011-11-04,2012-01-06,2
prd00020,user00020,2010-09-08,2010-11-15,2
prd00021,user00021,2011-12-05,2012-07-17,5
prd00022,user00022,2004-05-20,2004-09-03,4
prd00023,user00023,2016-06-29,2016-11-16,5
prd00024,user00024,1996-04-15,1996-10-26,3
prd00025,user00025,1991-04-01,1991-11-16,3
prd00026,user00026,2016-06-23,2017-06-27,5
prd00027,user00027,1993-01-02,1993-10-14,5
prd00028,user00028,2001-07-30,2002-08-21,4
prd00029,user00029,2012-03-25,2013-03-26,1
prd00030,user00030,2006-07-30,2007-07-31,1
prd00031,user00031,2000-02-10,2000-07-11,1
prd00032,user00032,2009-01-29,2009-10-06,3
prd00033,user00033,2003-12-21,2004-05-09,2
prd00034,user00034,1992-03-20,1993-01-07,3
prd00035,user00035,2012-07-16,2012-09-12,5
prd00036,user00036,2001-05-12,2001-08-07,2
prd00037,user00037,1992-03-04,1993-01-25,5
prd00038,user00038,1991-06-25,1991-07-10,4
prd00039,user00039,1996-11-12,1997-09-09,5
prd00040,user00040,2007-11-22,2008-10-13,2
prd00041,user00041,2008-04-27,2008-09-22,1
prd00042,user00042,2018-03-14,2018-06-10,5
prd00043,user00043,2015-05-07,2016-02-19,1
prd00044,user00044,2013-12-16,2014-05-07,1
prd00045,user00045,2011-07-26,2011-12-27,1
prd00046,user00046,1993-03-24,1993-05-13,3
prd00047,user00047,2001-05-11,2001-10-19,1
prd00048,user00048,2004-01-06,2004-11-12,5
prd00049,user00049,2004-11-30,2005-07-09,3
prd00050,user00050,2014-08-10,2015-02-17,2
prd00051,user00051,2019-03-25,2019-05-21,2
prd00052,user00052,1999-11-08,2000-09-25,3
prd00053,user00053,1991-11-13,1992-05-11,5
prd00054,user00054,2015-11-17,2015-12-14,3
prd00055,user00055,1992-07-22,1992-09-06,4
prd00056,user00056,2019-12-08,2020-05-28,3
prd00057,user00057,2000-07-02,2000-10-16,5
prd00058,user00058,2017-10-02,2018-02-14,4
prd00059,user00059,1998-06-26,1999-06-28,1
prd00060,user00060,1996-02-01,1996-08-20,5
prd00061,user00061,2005-09-25,2005-10-30,1
prd00062,user00062,1991-04-17,1991-12-20,4
prd00063,user00063,1996-06-04,1997-03-20,1
prd00064,user00064,1996-12-15,1997-08-13,1
prd00065,user00065,2006-01-20,2006-09-23,5
prd00066,user00066,1997-04-14,1998-02-27,4
prd00067,user00067,2005-11-01,2006-11-03,1
prd00068,user00068,1990-05-22,1990-06-13,2
prd00069,user00069,1990-08-14,1990-11-29,5
prd00070,user00070,1992-08-24,1993-07-14,5
prd00071,user00071,2009-11-29,2010-09-13,1
prd00072,user00072,2002-02-04,2003-01-30,1
prd00073,user00073,1992-06-24,1993-03-21,5
prd00074,user00074,1993-03-09,1994-02-11,5
prd00075,user00075,1994-12-31,1995-05-12,2
prd00076,user00076,1996-02-25,1996-12-23,5
prd00077,user00077,1991-02-07,1991-06-20,2
prd00078,user00078,2009-10-15,2010-10-01,3
prd00079,user00079,2004-06-18,2004-07-04,2
prd00080,user00080,1991-01-01,1991-02-12,3
prd00081,user00081,2002-06-09,2002-07-03,1
prd00082,user00082,2010-05-04,2010-08-05,2
prd00083,user00083,1996-08-17,1996-08-28,4
prd00084,user00084,2006-11-14,2007-03-26,1
prd00085,user00085,2015-04-16,2016-02-21,4
prd00086,user00086,1993-01-14,1994-01-02,5
prd00087,user00087,2016-04-04,2016-06-17,5
prd00088,user00088,2007-03-10,2007-12-13,1
prd00089,user00089,2003-02-19,2003-07-16,1
prd00090,user00090,1991-02-09,1992-03-03,3
prd00091,user00091,2008-12-13,2009-11-12,3
prd00092,user00092,1996-04-14,1996-08-05,4
prd00093,user00093,2010-01-30,2010-08-10,3
prd00094,user00094,1998-05-28,1999-06-13,4
prd00095,user00095,2000-02-21,2000-03-22,3
prd00096,user00096,2006-05-22,2006-08-30,3
prd00097,user00097,2015-03-01,2015-10-05,4
prd00098,user00098,2007-03-17,2007-11-02,4
prd00099,user00099,1995-05-29,1995-11-17,1
prd00100,user00100,1994-09-24,1995-02-05,1
prd00101,user00101,1997-12-19,1998-06-25,3
prd00102,user00102,2003-12-01,2004-09-25,1
prd00103,user00103,2019-04-05,2020-04-28,3
prd00104,user00104,2014-03-06,2015-01-26,1
prd00105,user00105,2019-05-18,2019-08-30,5
prd00106,user00106,2011-11-13,2012-10-10,4
prd00107,user00107,2000-07-08,2001-02-19,4
prd00108,user00108,1994-08-27,1994-12-03,4
prd00109,user00109,2000-01-03,2000-08-12,3
prd00110,user00110,2004-04-04,2004-10-11,5
