rid,product_id,user_id
rid001,pid001,cid001
rid002,pid002,cid002
rid003,pid003,cid003
rid004,pid001,cid004
rid005,pid005,cid005
rid100,pid100,cid100
rid101,pid101,cid101
rid102,pid102,cid102
rid103,pid103,cid103
rid104,pid104,cid104
rid105,pid105,cid105
rid106,pid106,cid106
rid107,pid107,cid107
rid108,pid108,cid108
rid109,pid109,cid109
rid110,pid110,cid110
rid111,pid111,cid111
rid112,pid112,cid112
rid113,pid113,cid113
rid114,pid114,cid114
rid115,pid115,cid115
rid116,pid116,cid116
rid117,pid117,cid117
rid118,pid118,cid118
rid119,pid119,cid119
rid120,pid120,cid120
rid121,pid121,cid121
rid122,pid122,cid122
rid123,pid123,cid123
rid124,pid124,cid124
rid125,pid125,cid125
rid126,pid126,cid126
rid127,pid127,cid127
rid128,pid128,cid128
rid129,pid129,cid129
rid130,pid130,cid130
rid131,pid131,cid131
rid132,pid132,cid132
rid133,pid133,cid133
rid134,pid134,cid134
rid135,pid135,cid135
rid136,pid136,cid136
rid137,pid137,cid137
rid138,pid138,cid138
rid139,pid139,cid139
rid140,pid140,cid140
rid141,pid141,cid141
rid142,pid142,cid142
rid143,pid143,cid143
rid144,pid144,cid144
rid145,pid145,cid145
rid146,pid146,cid146
rid147,pid147,cid147
rid148,pid148,cid148
rid149,pid149,cid149
rid150,pid150,cid150
rid151,pid151,cid151
rid152,pid152,cid152
rid153,pid153,cid153
rid154,pid154,cid154
rid155,pid155,cid155
rid156,pid156,cid156
rid157,pid157,cid157
rid158,pid158,cid158
rid159,pid159,cid159
rid160,pid160,cid160
rid161,pid161,cid161
rid162,pid162,cid162
rid163,pid163,cid163
rid164,pid164,cid164
rid165,pid165,cid165
rid166,pid166,cid166
rid167,pid167,cid167
rid168,pid168,cid168
rid169,pid169,cid169
rid170,pid170,cid170
rid171,pid171,cid171
rid172,pid172,cid172
rid173,pid173,cid173
rid174,pid174,cid174
rid175,pid175,cid175
rid176,pid176,cid176
rid177,pid177,cid177
rid178,pid178,cid178
rid179,pid179,cid179
rid180,pid180,cid180
rid181,pid181,cid181
rid182,pid182,cid182
rid183,pid183,cid183
rid184,pid184,cid184
rid185,pid185,cid185
rid186,pid186,cid186
rid187,pid187,cid187
rid188,pid188,cid188
rid189,pid189,cid189
rid190,pid190,cid190
rid191,pid191,cid191
rid192,pid192,cid192
rid193,pid193,cid193
rid194,pid194,cid194
rid195,pid195,cid195
rid196,pid196,cid196
rid197,pid197,cid197
rid198,pid198,cid198
rid199,pid199,cid199
rid200,pid200,cid200
rid201,pid201,cid201
rid202,pid202,cid202
rid203,pid203,cid203
rid204,pid204,cid204
rid205,pid205,cid205
rid206,pid206,cid206
rid207,pid207,cid207
rid208,pid208,cid208
rid209,pid209,cid209
rid210,pid210,cid210
rid211,pid211,cid211
rid212,pid212,cid212
rid213,pid213,cid213
rid214,pid214,cid214
rid215,pid215,cid215
rid216,pid216,cid216
rid217,pid217,cid217
rid218,pid218,cid218
rid219,pid219,cid219
rid220,pid220,cid220
rid221,pid221,cid221
rid222,pid222,cid222
rid223,pid223,cid223
rid224,pid224,cid224
rid225,pid225,cid225
rid226,pid226,cid226
rid227,pid227,cid227
rid228,pid228,cid228
rid229,pid229,cid229
rid230,pid230,cid230
rid231,pid231,cid231
rid232,pid232,cid232
rid233,pid233,cid233
rid234,pid234,cid234
rid235,pid235,cid235
rid236,pid236,cid236
rid237,pid237,cid237
rid238,pid238,cid238
rid239,pid239,cid239
rid240,pid240,cid240
rid241,pid241,cid241
rid242,pid242,cid242
rid243,pid243,cid243
rid244,pid244,cid244
rid245,pid245,cid245
rid246,pid246,cid246
rid247,pid247,cid247
rid248,pid248,cid248
rid249,pid249,cid249
rid250,pid250,cid250
rid251,pid251,cid251
rid252,pid252,cid252
rid253,pid253,cid253
rid254,pid254,cid254
rid255,pid255,cid255
rid256,pid256,cid256
rid257,pid257,cid257
rid258,pid258,cid258
rid259,pid259,cid259
rid260,pid260,cid260
rid261,pid261,cid261
rid262,pid262,cid262
rid263,pid263,cid263
rid264,pid264,cid264
rid265,pid265,cid265
rid266,pid266,cid266
rid267,pid267,cid267
rid268,pid268,cid268
rid269,pid269,cid269
rid270,pid270,cid270
rid271,pid271,cid271
rid272,pid272,cid272
rid273,pid273,cid273
rid274,pid274,cid274
rid275,pid275,cid275
rid276,pid276,cid276
rid277,pid277,cid277
rid278,pid278,cid278
rid279,pid279,cid279
rid280,pid280,cid280
rid281,pid281,cid281
rid282,pid282,cid282
rid283,pid283,cid283
rid284,pid284,cid284
rid285,pid285,cid285
rid286,pid286,cid286
rid287,pid287,cid287
rid288,pid288,cid288
rid289,pid289,cid289
rid290,pid290,cid290
rid291,pid291,cid291
rid292,pid292,cid292
rid293,pid293,cid293
rid294,pid294,cid294
rid295,pid295,cid295
rid296,pid296,cid296
rid297,pid297,cid297
rid298,pid298,cid298
rid299,pid299,cid299
rid300,pid300,cid300
rid301,pid301,cid301
rid302,pid302,cid302
rid303,pid303,cid303
rid304,pid304,cid304
rid305,pid305,cid305
rid306,pid306,cid306
rid307,pid307,cid307
rid308,pid308,cid308
rid309,pid309,cid309
