product_id,description,product_type,quantity_available
c0d8a1ed-0ab9-42fb-805a-26d228b6b4ae,UkhUT yCuXB,yqFwtun,7
232e2e14-e470-44c8-bd6a-71fe07088145,pjIuA DWrLA,seEpNNZ,1
bee5b0dc-0a72-495d-a8b1-484a7d547c8f,JmEhF AXyWM,agWdGaJ,2
d37273a3-0a9d-4d8e-b95b-ba536c453cbd,UeguJ HdYwz,SGZIuKD,0
60c90e5b-405c-40fb-92fe-4084ed57cf75,sdiaC MCIIR,pHDRbQq,3
8568a9d1-1f78-4329-90ad-693e1533e3f6,gajiX OWhtH,aMjrLwc,6
12bd0dc6-71dc-40ff-a829-9202c79b22bc,RzRCS fWwzp,aHfCOWI,9
c3aa5c99-b65b-489b-84c3-a8ccd8da1155,NMvXs JdjDf,yBBIMAg,6
7b4f3bb7-1fa9-4b0a-ac65-6c4c81d6bf3b,yWYXP xUukC,zIahMCd,2
41a7c3e1-50c4-4c64-a510-e215eba5fbbf,kqpuG NxlWu,xTVtjDH,2
1745eadb-c70e-4117-be9a-c9bcbde3aa54,ThfaR kQtnw,CgWXiAp,2
739a1fd8-7700-432f-88e1-5768e8304daf,UsYfr wKNnj,oqptkQd,7
c516ce00-eae4-4aa9-8784-0114de1f79ba,GDYzU Zkbap,YzTiZlA,5
c5e45f3a-6f60-4ec3-8e65-0ca32127f7b7,PHGPD VDkup,wuZVTgZ,1
6956fc74-5bcd-405d-8c0c-c496cdbc8f6f,WlcdY Qybqb,mMaOiAE,5
fb0c219b-8701-488e-a4db-e16c82c699a6,iftay qczmU,vTKilFt,1
17cd6318-3f98-47cc-9eb7-498867714d89,bmIyC FTxes,YGRGspR,6
33839b83-cdb0-4ae2-8c00-2a819aaa7df1,XrhLs NuHfG,lftLzHY,1
11a61553-9fe6-418a-846e-56a1e5a24c54,gLfup VDkzb,bAdiGPH,9
fde38a05-4ed4-431e-8c5f-b1c1f36fc13f,LZutq aEnyP,IHTZVXj,0
c4f4a08d-24a9-4868-9be6-4aa98bbb9886,ETCyT DCZbk,WIcUsLC,1
17b86561-3a6d-4fa4-89c0-798900861de0,YKbts ltDhR,jNIOyuu,3
02c8cde7-263e-4d20-b767-76992cfb893d,bhDbm csIll,NWkNkXU,6
29b4208f-4afc-4b88-9b0c-7967831ceecd,PCHrj DHBcQ,PNWZRUA,2
e7541785-b2ef-49d3-b2ec-93d47ae61fb1,bmPUH JBOCk,CzKRSfp,3
541ec404-2705-4fc5-9ec0-245fa4340807,gQpgm OEzZN,HcIFEMu,1
4a26c039-37e3-4f72-a5f6-21f475aae7a5,OWqUR LtiBR,YSoRZgj,0
